id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_le_course,access_le_course,model_le_course,base.group_user,1,1,1,1
access_le_subject,access_le_subject,model_le_subject,base.group_user,1,1,1,1
access_le_group,access_le_group,model_le_group,base.group_user,1,1,1,1
access_le_lesson,access_le_lesson,model_le_lesson,base.group_user,1,1,1,1
access_le_homework,access_le_homework,model_le_homework,base.group_user,1,1,1,1
access_le_schedule_table,access_le_schedule_table,model_le_schedule_table,base.group_user,1,1,1,1
access_le_schedule_lesson,access_le_schedule_lesson,model_le_schedule_lesson,base.group_user,1,1,1,1
access_le_education_group_schedule_wizard,access_le_education_group_schedule_wizard,model_le_education_group_schedule_wizard,base.group_user,1,1,1,1
,,,,,,,
access_le_group_student,access_le_group_student,model_le_group_student,base.group_user,1,1,1,1